Time,Salinity_CauNoi
2020-01-14 07:00:00,4.8
2020-01-14 09:00:00,4.5
2020-01-14 11:00:00,4.0
2020-01-14 13:00:00,3.7
2020-01-14 15:00:00,3.2
2020-01-14 17:00:00,3.2
2020-01-14 19:00:00,3.6
2020-01-14 21:00:00,3.6
2020-01-14 23:00:00,3.7
2020-01-16 01:00:00,3.4
2020-01-16 03:00:00,3.6
2020-01-16 05:00:00,3.8
2020-01-16 07:00:00,4.3
2020-01-16 09:00:00,4.1
2020-01-16 11:00:00,3.6
2020-01-16 13:00:00,3.6
2020-01-16 15:00:00,3.1
2020-01-16 17:00:00,2.9
2020-01-16 19:00:00,3.1
2020-01-16 21:00:00,3.1
2020-01-16 23:00:00,3.4
2020-01-17 01:00:00,3.1
2020-01-17 03:00:00,3.1
2020-01-17 05:00:00,3.3
2020-01-17 07:00:00,3.4
2020-01-17 09:00:00,3.1
2020-01-17 11:00:00,3.1
2020-01-17 13:00:00,3.1
2020-01-17 15:00:00,3
2020-01-17 17:00:00,3.0
2020-01-17 19:00:00,2.9
2020-01-17 21:00:00,2.9
2020-01-17 23:00:00,2.6
2020-01-20 01:00:00,3
2020-01-20 03:00:00,2.3
2020-01-20 05:00:00,2.4
2020-01-20 07:00:00,2.0
2020-01-20 09:00:00,1.9
2020-01-20 11:00:00,1.9
2020-01-20 13:00:00,2.0
2020-01-20 15:00:00,2.1
2020-01-20 17:00:00,2.1
2020-01-20 19:00:00,2.4
2020-01-20 21:00:00,2.5
2020-01-20 23:00:00,2.5
2020-01-21 01:00:00,2.7
2020-01-21 03:00:00,2.7
2020-01-21 05:00:00,2.3
2020-01-21 07:00:00,2.3
2020-01-21 09:00:00,1.9
2020-01-21 11:00:00,2.3
2020-01-21 13:00:00,2.3
2020-01-21 15:00:00,2.4
